Compound: beta-Hexachlorocyclohexane
	Target Name: Dipeptidyl peptidase IV, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Menin/Histone-lysine N-methyltransferase MLL, Organism: Homo sapiens, Type: PROTEIN-PROTEIN INTERACTION
	Target Name: C8166, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Fructose-1,6-bisphosphatase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vero, Organism: Chlorocebus sabaeus, Type: CELL-LINE
	Target Name: Enterococcus faecalis, Organism: Enterococcus faecalis, Type: ORGANISM
	Target Name: Phosphoglycerate kinase, glycosomal, Organism: Trypanosoma brucei brucei, Type: SINGLE PROTEIN
	Target Name: MAP kinase signal-integrating kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Enoyl-acyl-carrier protein reductase, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: Protein-tyrosine phosphatase 1B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuraminidase, Organism: Influenza A virus, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Arginase-1, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Glycogen synthase kinase-3, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: ATP-binding cassette sub-family G member 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Spodoptera exigua, Organism: Spodoptera exigua, Type: ORGANISM
	Target Name: GTP-binding nuclear protein Ran/Importin subunit beta-1/Snurportin-1, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Cruzipain, Organism: Trypanosoma cruzi, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C19, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase LCK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monocyte, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Escherichia coli, Organism: Escherichia coli, Type: ORGANISM
	Target Name: Butyrylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase-interacting serine/threonine-protein kinase 1/2, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Inositol hexakisphosphate kinase 2, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Staphylococcus epidermidis, Organism: Staphylococcus epidermidis, Type: ORGANISM
	Target Name: Trichophyton rubrum, Organism: Trichophyton rubrum, Type: ORGANISM
	Target Name: 4'-phosphopantetheinyl transferase ffp, Organism: Bacillus subtilis, Type: SINGLE PROTEIN
	Target Name: NADPH oxidase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Platelet, Organism: None, Type: CELL-LINE
	Target Name: Mus musculus, Organism: Mus musculus, Type: ORGANISM
	Target Name: RAC-alpha serine/threonine-protein kinase, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Seed lipoxygenase-1, Organism: Glycine max, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Leishmania donovani, Organism: Leishmania donovani, Type: ORGANISM
	Target Name: Vero C1008, Organism: Chlorocebus sabaeus, Type: CELL-LINE
	Target Name: ATPase family AAA domain-containing protein 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Inositol hexakisphosphate kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 15-hydroxyprostaglandin dehydrogenase [NAD+], Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA polymerase kappa, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Zinc finger protein mex-5, Organism: Caenorhabditis elegans, Type: SINGLE PROTEIN
	Target Name: Cytosol aminopeptidase, Organism: Sus scrofa, Type: SINGLE PROTEIN
	Target Name: Proteasome Macropain subunit MB1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bloom syndrome protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Trypsin I, Organism: Bos taurus, Type: SINGLE PROTEIN
	Target Name: Proteus vulgaris, Organism: Proteus vulgaris, Type: ORGANISM
	Target Name: Transthyretin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Xanthine dehydrogenase, Organism: Bos taurus, Type: SINGLE PROTEIN
	Target Name: Carbonic anhydrase I, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: P388, Organism: Mus musculus, Type: CELL-LINE
	Target Name: RAW264.7, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase SYK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Radical scavenging activity, Organism: None, Type: UNKNOWN
	Target Name: Matrix metalloproteinase 13, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Arachidonate 15-lipoxygenase, type II, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Spodoptera litura, Organism: Spodoptera litura, Type: ORGANISM
	Target Name: Pancreatic triacylglycerol lipase, Organism: Sus scrofa, Type: SINGLE PROTEIN
	Target Name: 78 kDa glucose-regulated protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Candida parapsilosis, Organism: Candida parapsilosis, Type: ORGANISM
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Poly [ADP-ribose] polymerase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Lysine-specific demethylase 4D-like, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-galactosidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Verticillium dahliae, Organism: Verticillium dahliae, Type: ORGANISM
	Target Name: Trypanosoma brucei brucei, Organism: Trypanosoma brucei brucei, Type: ORGANISM
	Target Name: Aorta, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: Geminin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Lu1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Carbonic anhydrase XII, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Pyruvate dehydrogenase kinase isoform 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Carbonic anhydrase IV, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase 12, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Influenza A virus, Organism: Influenza A virus, Type: ORGANISM
	Target Name: U-937, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Flap endonuclease 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Salivary alpha-amylase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Protein polybromo-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 1A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HEK293, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Acetylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Klebsiella pneumoniae, Organism: Klebsiella pneumoniae, Type: ORGANISM
	Target Name: Human immunodeficiency virus 1, Organism: Human immunodeficiency virus 1, Type: ORGANISM
	Target Name: Tyrosyl-DNA phosphodiesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ataxin-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: B16, Organism: Mus musculus, Type: CELL-LINE
	Target Name: 3-oxoacyl-acyl-carrier protein reductase, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: 6-phospho-1-fructokinase, Organism: Trypanosoma brucei, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Salmonella typhimurium, Organism: Salmonella enterica subsp. enterica serovar Typhimurium, Type: ORGANISM
	Target Name: MAP kinase-interacting serine/threonine-protein kinase MNK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SW1573, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cytochrome c, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CCRF-CEM, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A549, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Monoamine oxidase B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Hepatitis C virus, Organism: Hepacivirus hominis, Type: ORGANISM
	Target Name: MDA-MB-231, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Xanthine dehydrogenase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SH-SY5Y, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Thoracic aorta, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: LXR-beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serum paraoxonase/arylesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA topoisomerase II alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-secretase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: PBMC, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MOLM-13, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Luciferin 4-monooxygenase, Organism: Photinus pyralis, Type: SINGLE PROTEIN
	Target Name: Neisseria gonorrhoeae, Organism: Neisseria gonorrhoeae, Type: ORGANISM
	Target Name: Werner syndrome ATP-dependent helicase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Endoplasmic reticulum-associated amyloid beta-peptide-binding protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mothers against decapentaplegic homolog 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: AGS, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Thyroid stimulating hormone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Candida albicans, Organism: Candida albicans, Type: ORGANISM
	Target Name: H9, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: KB, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Angiotensin-converting enzyme, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: Nuclear factor NF-kappa-B complex, Organism: Homo sapiens, Type: PROTEIN COMPLEX GROUP
	Target Name: Carbonic anhydrase II, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Casein kinase II alpha'/ beta, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: ADAMTS4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Pichia kudriavzevii, Organism: Pichia kudriavzevii, Type: ORGANISM
	Target Name: Lysine-specific demethylase 4A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MCF7, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Fatty acid synthase, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: Tankyrase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: RBL-2H3, Organism: Rattus norvegicus, Type: CELL-LINE
	Target Name: Chemotaxis protein CheA, Organism: Escherichia coli (strain K12), Type: SINGLE PROTEIN
	Target Name: Microtubule-associated protein tau, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycobacterium tuberculosis, Organism: Mycobacterium tuberculosis, Type: ORGANISM
	Target Name: Human alphaherpesvirus 1, Organism: Human alphaherpesvirus 1, Type: ORGANISM
	Target Name: Tyrosinase, Organism: Agaricus bisporus, Type: SINGLE PROTEIN
	Target Name: THP-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Arachidonate 12-lipoxygenase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glycogen synthase kinase-3 beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cryptococcus neoformans, Organism: Cryptococcus neoformans, Type: ORGANISM
	Target Name: ATP-dependent DNA helicase Q1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Plasmodium falciparum, Organism: Plasmodium falciparum, Type: ORGANISM
	Target Name: Pseudomonas fluorescens, Organism: Pseudomonas fluorescens, Type: ORGANISM
	Target Name: NCI-H460, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Survival motor neuron protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 5/CDK5 activator 1, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Replicase polyprotein 1ab, Organism: Severe acute respiratory syndrome coronavirus 2, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor gamma, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase 9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: P-glycoprotein 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA polymerase iota, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Hypoxia-inducible factor 1 alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Isocitrate dehydrogenase [NADP] cytoplasmic, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Streptococcus pneumoniae, Organism: Streptococcus pneumoniae, Type: ORGANISM
	Target Name: Casein kinase 2, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Cytochrome b-245 heavy chain, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Solute carrier organic anion transporter family member 2B1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Pseudomonas aeruginosa, Organism: Pseudomonas aeruginosa, Type: ORGANISM
	Target Name: HCT-116, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Trypanosoma brucei rhodesiense, Organism: Trypanosoma brucei rhodesiense, Type: ORGANISM
	Target Name: Solute carrier family 22 member 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Sporothrix schenckii, Organism: Sporothrix schenckii, Type: ORGANISM
	Target Name: Ubiquitin carboxyl-terminal hydrolase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Chikungunya virus, Organism: Chikungunya virus, Type: ORGANISM
	Target Name: Apoptosis regulator Bcl-X, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 3T3-L1, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Zinc aminopeptidase, Organism: Plasmodium falciparum FcB1/Columbia, Type: SINGLE PROTEIN
	Target Name: Apoptosis regulator Bcl-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase AKT, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HeLa, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Aldo-keto reductase family 1 member B10, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Replicase polyprotein 1ab, Organism: SARS coronavirus, Type: SINGLE PROTEIN
	Target Name: GATA4/NKX2-5, Organism: Mus musculus, Type: PROTEIN COMPLEX
	Target Name: ADAMTS5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leukocyte elastase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Liver X receptor, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Thyroid hormone receptor beta-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SARS-CoV-2, Organism: Severe acute respiratory syndrome coronavirus 2, Type: ORGANISM
	Target Name: Nuclear receptor ROR-gamma, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: HT-29, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Lymphocyte differentiation antigen CD38, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Transcription factor E3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rap guanine nucleotide exchange factor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cell division protein kinase 5, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Carbonic anhydrase VII, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ca9-22, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Aldose reductase, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Fatty acid synthase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: G-protein coupled receptor 35, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MDCK, Organism: Canis lupus familiaris, Type: CELL-LINE
	Target Name: Phenol oxidase, Organism: Plutella xylostella, Type: SINGLE PROTEIN
	Target Name: Lung, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: Tyrosine-protein kinase YES, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HL-60, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Glutaminase kidney isoform, mitochondrial, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aspergillus fumigatus, Organism: Aspergillus fumigatus, Type: ORGANISM
	Target Name: Aldehyde dehydrogenase 1A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SARS-CoV, Organism: Severe acute respiratory syndrome-related coronavirus, Type: ORGANISM
	Target Name: Plasminogen, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MV4-11, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Casein kinase II, Organism: Homo sapiens, Type: PROTEIN COMPLEX GROUP
	Target Name: Trichophyton mentagrophytes, Organism: Trichophyton mentagrophytes, Type: ORGANISM
	Target Name: K562, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Genome polyprotein, Organism: Zika virus, Type: SINGLE PROTEIN
	Target Name: Alpha-synuclein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tankyrase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Brain, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: DNA topoisomerase 1, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: DNA topoisomerase I, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Runt-related transcription factor 1/Core-binding factor subunit beta, Organism: Homo sapiens, Type: PROTEIN-PROTEIN INTERACTION
	Target Name: Matrix metalloproteinase 7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CHO-K1, Organism: Cricetulus griseus, Type: CELL-LINE
	Target Name: Trichophyton benhamiae, Organism: Trichophyton benhamiae, Type: ORGANISM
	Target Name: Nakaseomyces glabratus, Organism: Nakaseomyces glabratus, Type: ORGANISM
	Target Name: Aldose reductase, Organism: Bos taurus, Type: SINGLE PROTEIN
	Target Name: Anthrax lethal factor, Organism: Bacillus anthracis, Type: SINGLE PROTEIN
	Target Name: Bacillus subtilis, Organism: Bacillus subtilis, Type: ORGANISM
	Target Name: Enterobacter cloacae, Organism: Enterobacter cloacae, Type: ORGANISM
